#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Bulbasaur001,Bulbasaur,GRASS,318,45,49,49,65,65,45
,,POISON,,,,,,,
Ivysaur002,Ivysaur,GRASS,405,60,62,63,80,80,60
,,POISON,,,,,,,
Venusaur003,Venusaur,GRASS,525,80,82,83,100,100,80
,,POISON,,,,,,,
Mega Venusaur003,Venusaur,GRASS,625,80,100,123,122,120,80
,Mega Venusaur,POISON,,,,,,,
Charmander004,Charmander,FIRE,309,39,52,43,60,50,65
Charmeleon005,Charmeleon,FIRE,405,58,64,58,80,65,80
Charizard006,Charizard,FIRE,534,78,84,78,109,85,100
,,FLYING,,,,,,,
Mega Charizard X006,Charizard,FIRE,634,78,130,111,130,85,100
,Mega Charizard X,DRAGON,,,,,,,
Mega Charizard Y006,Charizard,FIRE,634,78,104,78,159,115,100
,Mega Charizard Y,FLYING,,,,,,,
Squirtle007,Squirtle,WATER,314,44,48,65,50,64,43
Wartortle008,Wartortle,WATER,405,59,63,80,65,80,58
Blastoise009,Blastoise,WATER,530,79,83,100,85,105,78
Mega Blastoise009,Blastoise,WATER,630,79,103,120,135,115,78
,Mega Blastoise,,,,,,,,
Caterpie010,Caterpie,BUG,195,45,30,35,20,20,45
Metapod011,Metapod,BUG,205,50,20,55,25,25,30
Butterfree012,Butterfree,BUG,395,60,45,50,90,80,70
,,FLYING,,,,,,,
Weedle013,Weedle,BUG,195,40,35,30,20,20,50
,,POISON,,,,,,,
Kakuna014,Kakuna,BUG,205,45,25,50,25,25,35
,,POISON,,,,,,,
Beedrill015,Beedrill,BUG,395,65,90,40,45,80,75
,,POISON,,,,,,,
Mega Beedrill015,Beedrill,BUG,495,65,150,40,15,80,145
,Mega Beedrill,POISON,,,,,,,
Pidgey016,Pidgey,NORMAL,251,40,45,40,35,35,56
,,FLYING,,,,,,,
Pidgeotto017,Pidgeotto,NORMAL,349,63,60,55,50,50,71
,,FLYING,,,,,,,
Pidgeot018,Pidgeot,NORMAL,479,83,80,75,70,70,101
,,FLYING,,,,,,,
Mega Pidgeot018,Pidgeot,NORMAL,579,83,80,80,135,80,121
,Mega Pidgeot,FLYING,,,,,,,
Rattata019,Rattata,NORMAL,253,30,56,35,25,35,72
Alolan Rattata019,Rattata,DARK,253,30,56,35,25,35,72
,Alolan Rattata,NORMAL,,,,,,,
Raticate020,Raticate,NORMAL,413,55,81,60,50,70,97
Alolan Raticate020,Raticate,DARK,413,75,71,70,40,80,77
,Alolan Raticate,NORMAL,,,,,,,
Spearow021,Spearow,NORMAL,262,40,60,30,31,31,70
,,FLYING,,,,,,,
Fearow022,Fearow,NORMAL,442,65,90,65,61,61,100
,,FLYING,,,,,,,
Ekans023,Ekans,POISON,288,35,60,44,40,54,55
Arbok024,Arbok,POISON,448,60,95,69,65,79,80
Pikachu025,Pikachu,ELECTRIC,320,35,55,40,50,50,90
Pikachu (Partner Pikachu)025,Pikachu,ELECTRIC,430,45,80,50,75,60,120
,Partner Pikachu,,,,,,,,
Raichu026,Raichu,ELECTRIC,485,60,90,55,90,80,110
Alolan Raichu026,Raichu,ELECTRIC,485,60,85,50,95,85,110
,Alolan Raichu,PSYCHIC,,,,,,,
Sandshrew027,Sandshrew,GROUND,300,50,75,85,20,30,40
Alolan Sandshrew027,Sandshrew,ICE,300,50,75,90,10,35,40
,Alolan Sandshrew,STEEL,,,,,,,
Sandslash028,Sandslash,GROUND,450,75,100,110,45,55,65
Alolan Sandslash028,Sandslash,ICE,450,75,100,120,25,65,65
,Alolan Sandslash,STEEL,,,,,,,
Nidoran♀029,Nidoran♀,POISON,275,55,47,52,40,40,41
Nidorina030,Nidorina,POISON,365,70,62,67,55,55,56
Nidoqueen031,Nidoqueen,POISON,505,90,92,87,75,85,76
,,GROUND,,,,,,,
Nidoran♂032,Nidoran♂,POISON,273,46,57,40,40,40,50
Nidorino033,Nidorino,POISON,365,61,72,57,55,55,65
Nidoking034,Nidoking,POISON,505,81,102,77,85,75,85
,,GROUND,,,,,,,
Clefairy035,Clefairy,FAIRY,323,70,45,48,60,65,35
Clefable036,Clefable,FAIRY,483,95,70,73,95,90,60
Vulpix037,Vulpix,FIRE,299,38,41,40,50,65,65
